iter	Passed	Remaining
380	390	634
381	391	633
382	392	632
383	393	631
384	394	630
385	395	629
386	396	628
387	397	626
388	398	625
389	399	624
390	400	623
391	401	622
392	402	621
393	403	620
394	404	619
395	405	618
396	406	616
397	407	615
398	408	614
399	409	613
400	410	612
401	411	611
402	412	610
403	413	609
404	414	608
405	415	607
406	416	606
407	417	605
408	418	604
409	419	603
410	420	602
411	421	600
412	422	599
413	423	598
414	424	597
415	424	596
416	425	595
417	426	594
418	427	593
419	428	592
420	429	591
421	430	590
422	431	589
423	432	587
424	433	586
425	434	585
426	435	584
427	436	583
428	437	582
429	438	581
430	439	580
431	440	579
432	441	578
433	442	577
434	443	576
435	444	575
436	445	573
437	446	572
438	447	571
439	448	570
440	449	569
441	450	568
442	451	567
443	452	566
444	453	565
445	454	564
446	455	563
447	456	562
448	457	561
449	458	560
450	459	558
451	460	557
452	461	556
453	462	555
454	463	554
455	464	553
456	465	552
457	466	551
458	467	550
459	467	549
460	468	548
461	469	547
462	470	546
463	471	545
464	472	544
465	473	543
466	474	542
467	475	540
468	476	539
469	477	538
470	478	537
471	479	536
472	480	535
473	481	534
474	482	533
475	483	532
476	484	531
477	485	530
478	486	529
479	487	528
480	488	527
481	489	526
482	490	525
483	491	523
484	492	522
485	493	521
486	494	520
487	495	519
488	496	518
489	497	517
490	498	516
491	499	515
492	500	514
493	501	513
494	502	512
495	503	511
496	504	510
497	505	509
498	506	508
499	507	507
500	508	506
501	509	505
502	510	503
503	511	502
504	511	501
505	512	500
506	513	499
507	514	498
508	515	497
509	516	496
510	517	495
511	518	494
512	519	493
513	520	492
514	521	491
515	522	490
516	523	489
517	524	488
518	525	487
519	526	486
520	527	485
521	528	484
522	529	483
523	530	482
524	531	480
525	532	479
526	533	478
527	534	477
528	535	476
529	536	475
530	537	474
531	538	473
532	539	472
533	540	471
534	541	470
535	542	469
536	543	468
537	544	467
538	545	466
539	546	465
540	548	465
541	549	463
542	550	462
543	551	461
544	551	460
545	552	459
546	553	458
547	554	457
548	555	456
549	557	455
550	558	454
551	559	453
552	560	452
553	560	451
554	561	450
555	563	449
556	564	448
557	564	447
558	565	446
559	566	445
560	567	444
561	568	443
562	569	442
563	570	441
564	571	440
565	572	439
566	573	438
567	574	437
568	575	436
569	576	435
570	577	434
571	578	433
572	579	432
573	580	431
574	581	429
575	582	428
576	583	427
577	584	426
578	585	425
579	586	424
580	587	423
581	588	422
582	589	421
583	590	420
584	591	419
585	592	418
586	593	417
587	594	416
588	595	415
589	596	414
590	597	413
591	598	412
592	599	411
593	600	410
594	601	409
595	602	408
596	603	407
597	604	406
598	605	405
599	606	404
600	607	402
601	608	401
602	608	400
603	609	399
604	610	398
605	611	397
606	613	396
607	614	395
608	614	394
609	615	393
610	616	392
611	617	391
612	618	390
613	619	389
614	620	388
615	621	387
616	622	386
617	623	385
618	624	384
619	625	383
620	626	382
621	627	381
622	628	380
623	629	379
624	630	378
625	631	377
626	632	376
627	633	375
628	634	374
629	635	373
630	636	372
631	637	371
632	638	370
633	639	369
634	640	368
635	641	367
636	642	366
637	643	365
638	644	364
639	645	363
640	646	362
641	647	360
642	648	359
643	649	358
644	650	357
645	651	356
646	652	355
647	653	354
648	654	353
649	655	352
650	656	351
651	657	350
652	658	349
653	658	348
654	659	347
655	660	346
656	661	345
657	662	344
658	663	343
659	664	342
660	665	341
661	666	340
662	667	339
663	668	338
664	669	337
665	670	336
666	671	335
667	672	334
668	673	333
669	674	332
670	675	331
671	676	330
672	677	329
673	678	328
674	679	327
675	680	326
676	681	325
677	682	324
678	683	323
679	684	322
680	685	321
681	686	319
682	687	318
683	688	317
684	689	316
685	690	315
686	691	314
687	692	313
688	693	312
689	694	311
690	695	310
691	696	309
692	696	308
693	697	307
694	698	306
695	699	305
696	700	304
697	701	303
698	702	302
699	703	301
700	704	300
701	705	299
702	706	298
703	707	297
704	708	296
705	709	295
706	710	294
707	711	293
708	712	292
709	713	291
710	714	290
711	715	289
712	716	288
713	717	287
714	718	286
715	719	285
716	720	284
717	721	283
718	722	282
719	723	281
720	724	280
721	725	279
722	726	278
723	727	277
724	728	276
725	729	275
726	730	274
727	731	273
728	732	272
729	733	271
730	734	270
731	735	269
732	736	268
733	737	267
734	738	266
735	739	265
736	740	264
737	741	263
738	742	262
739	743	261
740	744	260
741	745	259
742	746	258
743	747	257
744	748	256
745	749	255
746	750	254
747	751	253
748	752	252
749	753	251
750	754	250
751	755	249
752	756	248
753	757	247
754	758	246
755	759	245
756	760	243
757	761	242
758	762	241
759	763	240
760	764	239
761	765	238
762	765	237
763	766	236
764	767	235
765	768	234
766	769	233
767	770	232
768	771	231
769	772	230
770	773	229
771	774	228
772	775	227
773	776	226
774	777	225
775	778	224
776	779	223
777	780	222
778	781	221
779	782	220
780	783	219
781	784	218
782	785	217
783	786	216
784	787	215
785	788	214
786	789	213
787	790	212
788	791	211
789	792	210
790	793	209
791	794	208
792	795	207
793	795	206
794	796	205
795	797	204
796	798	203
797	799	202
798	800	201
799	801	200
800	802	199
801	803	198
802	804	197
803	805	196
804	806	195
805	807	194
806	808	193
807	809	192
808	810	191
809	811	190
810	812	189
811	813	188
812	814	187
813	815	186
814	816	185
815	817	184
816	818	183
817	819	182
818	820	181
819	821	180
820	822	179
821	823	178
822	824	177
823	825	176
824	826	175
825	827	174
826	828	173
827	828	172
828	830	171
829	831	170
830	832	169
831	833	168
832	834	167
833	835	166
834	835	165
835	836	164
836	837	163
837	838	162
838	840	161
839	842	160
840	843	159
841	844	158
842	845	157
843	846	156
844	847	155
845	848	154
846	849	153
847	850	152
848	851	151
849	852	150
850	853	149
851	854	148
852	855	147
853	856	146
854	857	145
855	858	144
856	859	143
857	860	142
858	861	141
859	862	140
860	863	139
861	864	138
862	865	137
863	866	136
864	867	135
865	868	134
866	869	133
867	870	132
868	871	131
869	872	130
870	873	129
871	874	128
872	875	127
873	876	126
874	877	125
875	878	124
876	879	123
877	880	122
878	881	121
879	882	120
880	883	119
881	884	118
882	885	117
883	885	116
884	886	115
885	887	114
886	888	113
887	890	112
888	890	111
889	891	110
890	892	109
891	893	108
892	895	107
893	896	106
894	897	105
895	898	104
896	898	103
897	899	102
898	900	101
899	901	100
900	902	99
901	903	98
902	904	97
903	905	96
904	906	95
905	907	94
906	908	93
907	909	92
908	910	91
909	911	90
910	912	89
911	913	88
912	914	87
913	915	86
914	916	85
915	917	84
916	918	83
917	919	82
918	920	81
919	921	80
920	922	79
921	923	78
922	924	77
923	925	76
924	926	75
925	927	74
926	928	73
927	929	72
928	930	71
929	931	70
930	932	69
931	933	68
932	934	67
933	935	66
934	936	65
935	937	64
936	938	63
937	939	62
938	940	61
939	941	60
940	942	59
941	943	58
942	944	57
943	945	56
944	946	55
945	947	54
946	948	53
947	949	52
948	950	51
949	951	50
950	952	49
951	953	48
952	954	47
953	955	46
954	956	45
955	957	44
956	958	43
957	959	42
958	960	41
959	961	40
960	962	39
961	963	38
962	964	37
963	965	36
964	966	35
965	967	34
966	968	33
967	969	32
968	970	31
969	971	30
970	972	29
971	973	28
972	974	27
973	975	26
974	976	25
975	977	24
976	978	23
977	979	22
978	980	21
979	981	20
980	981	19
981	982	18
982	983	17
983	984	16
984	985	15
985	986	14
986	987	13
987	988	12
988	989	11
989	990	10
990	991	9
991	992	8
992	993	7
993	994	6
994	995	5
995	996	4
996	997	3
997	998	2
998	999	1
999	1000	0
